"anlaegsbet","description"
"Havn","Havn, vandområde beskyttet i en sådan grad mod bølger, strøm og vind, at skibe på betryggende måde kan ligge fortøjet eller for anker og laste, losse, få udført reparationer etc. Til havnen hører bassiner med kajer, hvor skibene kan lægge til og fortøjes til pullerter. Foruden de beskyttede vandområder regnes de tilstødende landarealer, som er nødvendige for havnens funktion, også med som en del af havnen. De fleste havne er naturhavne opstået i naturligt beskyttede vandområder som flodmundinger, fjorde, sunde og bugter beskyttet af odder og tanger. Havnene i Rotterdam, London, Hamburg, New York og i Danmark Aabenraa, Kolding, Vejle, Odense og København er eksempler herpå"
"Kogegrubekompleks","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Klosteranlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Ovnanlæg (uspecificeret)","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Stenrække","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Dige (mark)","Diger er volde, mure eller dæmninger, der har til opgave at holde vandet på den ene side. I modsætning til en dæmning, der er kendetegnet ved af være opført på et vanddækket areal, er diger opført på tørt land (ved normal vandstand). Diger opføres typisk ud mod kysten samt langs floder og vandløb med vekslende vandstand (herunder tidevandssvingninger) for at undgå uhensigtsmæssige oversvømmelser. Mange havdiger, er opført i forbindelse med inddragelse af tidligere havbund fra flade kyster, bugter og fjorde til landbrugsjord, eksempelvis Vadehavet og Lammefjorden.  
 I mange tilfælde vil inddæmmede arealer yderst være beskyttet af en egentlig dæmning, som i mere udsatte områder suppleres af mindre diger. I andre tilfælde vil der være en overlapning af anvendelsen af begreberne dige og dæmning.
 Der gives langs floder og havets kyster en stor mængde lavtliggende arealer, som ikke er egnede til bebyggelse, og hvis jordbunds frugtbarhed ikke kan udnyttes, enten fordi de som vige, søer og bugter stadig er dækkede af vand, eller fordi de oversvømmes ved højvande, således at de i heldigste tilfælde kun kan benyttes som enge, ikke til dyrkning, hvad der i reglen betaler sig bedre"
"Dæmning (uspecificeret)","Dæmninger er aflange jordvolde primært fra middelalderen og nyere tid (1050 e.Kr.-i dag) og er en samlet betegnelse for en anlægskategori, der dækker over mange forskellige funktioner. Eksempler er vej- og jernbanedæmninger over lavereliggende eller våde områder, dæmninger i forbindelse med landvindingsanlæg og til beskyttelse mod oversvømmelser samt dæmninger i tilknytning til middelalderens borge. Desuden er mange dæmninger anlagt for at opstemme vandløb i forbindelse med mølledrift. Se alle begreber om arkæologi Se alle artikler om arkæologi 
    Trap Danmarks 6. udgave er et omfattende univers af levende fortællinger,
    tværfaglige beskrivelser og leksikale informationer om Danmark. Her finder
    du den væsentligste viden om dansk geologi, geografi, biologi, arkæologi,
    historie, kultur, kunst, arkitektur samt samfunds- og erhvervsliv.
   
    Trap Danmarks digitale tilbud beriges med både stedbeskrivelser, billeder,
    kort og illustrationer fra databaser hos Nationalmuseet, Det Kgl.
    Bibliotek, Slots- og Kulturstyrelsen og Rigsarkivet samt Styrelsen for
    Dataforsyning og Effektivisering.
   Trap Danmarks sjette udgave er blevet til  med økonomisk støtte fra: Trap Danmarks sjette udgave er blevet til  i samarbejde med navnlig følgende institutioner: Sitet er frit tilgængeligt for alle og er med mere end 1 million brugere og flere end 3 millioner læste artikler om måneden et af Danmarks største sites for forskningsformidling"
"Forsvarsvold","En forsvarsvold er en række af lave, langstrakte volde med tilhørende voldgrave. Forsvarsvolde findes rundt om i Danmark, overvejende i Jylland. Kun få er arkæologisk undersøgt og endnu færre dateret. Blandt de bedst undersøgte er Olgerdiget ved Tinglev og Æ vold ved Rødekro, begge fra 200-tallet e.v.t., samt Trældiget ved Kolding og Dandiget nord for Randers, begge antagelig fra jernalderen. Jernalderens forsvarsvolde sættes almindeligvis i forbindelse med den uro, der synes at have været i 200-400-tallet bedømt ud fra andre arkæologiske fund. 
      "
"Landingsplads","Sted hvor (fisker)både kan lægge til og blive tømt for last fx et fiskerleje eller en sandstrand"
"Skyttegrav","Gravet rende hvor soldater kan stå i dækning mens de skyder eller bliver beskudt"
"Ødekirkegård","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Skelsten (offentlig administration)","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Bolværk","Solidt forankret beklædning af træ, stål eller jernbeton der tjener til at begrænse en sten- eller jordmasse, især på en moles eller en kajs lodrette side ud mod vandet"
"Kunstigt anlæg","Frembragt eller arrangeret af mennesker som en efterligning af noget der ellers forekommer i naturen eller sker naturligt"
"Vejdæmning","En vejdæmning er en vej eller jernbane anlagt på en dæmning (jordvold), ofte over vand eller fugtige områder.
"
"Batteri","Batteri. Batteri, energikilde, der omdanner kemisk energi til elektrisk energi. Oprindelig anvendtes betegnelsen om en sammenstilling af flere elementer. Primære batterier fremstilles med de kemiske komponenter i en høj energitilstand; sekundære batterier, akkumulatorer, oplades elektrisk til den tilstand, hvorfra de kan afgive elektrisk energi. Forskellen er dog nu udvisket, idet små, genopladelige batterier, der i det ydre ikke adskiller sig fra de primære, nu er almindelige"
"Skibsbro","En skibsbro var forud for industrialiseringen og de moderne havne et teknisk anlæg i form af en træbro (eller mole), der bygges ud fra land i vandet for, at skibe kunne lægge til.[1] En skibsbro adskilte sig fra et bolværk eller en kaj, der var et anlæg for skibes mulighed for at lægge til, men hvor der bagved var sket en opfyldning af arealet mod land, der således kunne fungere som oplagsplads. 
 Anlægget har undertiden overlevet som gadenavn: Skibbroen (Skibsbroen), i Ribe, Aabenraa, Tønder og Flensborg eller Skib(s)-brogade i Aabenraa, Haderslev, Kalundborg, Tønder og flere andre.[1]"
"Tekstil","Blødt materiale bestående af tråde af naturfibre, fx uld eller bomuld, eller syntetiske fibre, fx viskose eller polyester, som er sammensat til sammenhængende stof, især ved vævning"
"Urnebrandgrube","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Skelsten (ejendom)","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Kapel","Mindre bygning eller rum til private eller offentlige kirkelige handlinger beliggende selvstændigt eller i tilknytning til en hovedkirke, et slot eller en institution, fx et hospital"
"Moselig","Moselig er mennesker nedlagt i moser og sumpe. Ofte har det sure og iltfattige miljø bevaret hud, hår og bløddele. Moselig kendes fra næsten hele Vesteuropa med særlig tæthed i Holland, NV-Tyskland og især Danmark. Moselig stammer hovedsagelig fra sen yngre bronzealder og ældre jernalder, 800 f.Kr.-400 e.Kr. De fleste moselig er nøgne, Huldremosekvinden dog påklædt, mens Tollundmanden kun bar hue og bælte"
"Fæstningsanlæg","Bygningsanlæg eller by opført med voldgrave, høje mure eller andre foranstaltninger for at sikre mod militære angreb"
"Vejmærke","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Lystanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Kælderanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Keramik","Keramik, dvs. brændt lertøj, har været kendt og brugt i den daglige husholdning siden slutningen af jægerstenalderen. Fra midten af bronzealderen og igennem hele jernalderen finder man også lerkarrene anvendt som gravurner. Oldtidskeramik er altid fremstillet ved ""pølsemetoden"", dvs. opbygget af lerpølser uden brug af drejeskive. Mængden og kvaliteten af keramikken varierer meget igennem tiden; i nogle perioder har man sikkert foretrukket trækar (som vi sjældent finder bevaret) fremfor lerkar. Den keramik, man finder i gravene, er gerne finere udført end de ofte store mængder husholdsholdningskeramik, der kan være efterladt på en boplads"
"Stendyngegrav","Stendyngegrav, gravtype fra den senere del af yngre stenalders tragtbægerkultur, ca. 3100-2800 f.Kr., i Nord- og Vestjylland. Gravene består af mandslange, ofte parvise, trugformede nedgravninger, som er fyldt med sten. De optræder sammen med et såkaldt dødehus, hvor gravgaver i form af flintredskaber og stridsøkser ofte er placeret. Stendyngegrave og dødehus kan være dækket af et stenlag. Der kendes 49 (2000) forekomster af stendyngegrave, hvoraf nogle danner lange rækker"
"Skibssætning","Mindesmærke, som regel gravmæle, bestående af to lange, svagt buede stenrækker der mødes i enderne og således har form som et skib"
"Gravsten","Gravsten. Gravsten, dels mindesmærker anbragt over jorden på et udendørs gravsted, dels større eller mindre gulvfliser med udhuggede indskrifter og ofte legemsstore portrætter af de afdøde, lagt i kirkegulvet over begravelser (ligsten). Kirkegården var fra gammel tid den kristne begravelsesplads, men særligt udvalgte personer blev flyttet ind eller stedt til hvile i kirkerne. I Danmark bredte denne skik sig i verdslige kredse fra 1200-t. og blev først afskaffet ved lov i 1805. Det kunstneriske højdepunkt udgøres af adelige gravsten, udført af stenhuggere fra 1400-t.s slutning til 1600-t.s begyndelse; de ligger i mange kirkegulve landet over"
"Bygningssten","Naturligt forekommende eller kunstigt fremstillet sten der bruges til byggeri fx kampesten, mursten, teglsten eller klinker"
"Ler","Ler. Blotlagt flade i plastisk ler. Øverst rødler, der har fået sin farve efter oxidation (iltning) af jernindholdet. Nederst blåler, hvis farve skyldes, at jernet findes under reducerede (iltfrie) betingelser. Under udtørring sprækker leret op i stærkt uregelmæssige flager. Fotografiet stammer fra Ølst Bakker nord for Hadsten i Østjylland, hvor leret udnyttes industrielt til fremstilling af letklinker (LECA®-klinker)"
"Brandgrav i trækiste","En grav, hvor liget er brændt inden gravlæggelsen. De ældst kendte brandgrave er fra jægerstenalderen, og også i stenalderens sidste periode, ""dolktid"", forekommer der et mindre antal. Fra slutningen af ældre bronzealder (periode III) bliver brandgravskikken udbredt, og i den yngre bronzealder er den enerådende. Brandgrave kendes endvidere fra hele jernalderen og vikingetiden. De brændte knoglestumper, som er tilbage efter ligbrændingen, kan sammen med evt. gravgaver være lagt i en urne, i en kiste af sten eller træ, de kan være samlet sammen på jordoverfladen, eller de kan være anbragt i en fordybning i jorden"
"Kanal","Kanaler er nedgravede og oprindelig vandfyldte render af forskellig størrelse og længde og er en samlet betegnelse for en anlægskategori, der dækker over mange forskellige funktioner. Eksempler er kanaler til transport af varer eller vand, engvandingskanaler, afvandingskanaler i Vadehavet og kanaler til brug for skibstransport. Mange kanaler er desuden anlagt i forbindelse med mølledrift. Kanalerne stammer fra vikingetiden og frem til i dag. "
"Pælerække (uspecificeret)","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Dige (kirkegård)","Dige. Til sikring af Tøndermarsken mod stormflodsoversvømmelse opførtes 1979-81 det såkaldte fremskudte dige på havsiden af det lavere og svagere Højerdige (vist med stiplet linje). Diget er dimensioneret til at modstå stormflodspåvirkninger, der i gennemsnit kun overskrides én gang i løbet af 200 år. Dette svarer til en stormflodsvandstand på (+)5,35 m over DNN. Digets kronehøjde er fastsat til (+)7,45 m over DNN, hvilket svarer til, at 2% af bølgerne vil overskylle diget, men ikke beskadige det"
"Hovedbygning","Den største (og fineste) bygning i et bygningskompleks især på et gods, en gård, en skole el.lign."
"Dige (uspecificeret)","Dige. Til sikring af Tøndermarsken mod stormflodsoversvømmelse opførtes 1979-81 det såkaldte fremskudte dige på havsiden af det lavere og svagere Højerdige (vist med stiplet linje). Diget er dimensioneret til at modstå stormflodspåvirkninger, der i gennemsnit kun overskrides én gang i løbet af 200 år. Dette svarer til en stormflodsvandstand på (+)5,35 m over DNN. Digets kronehøjde er fastsat til (+)7,45 m over DNN, hvilket svarer til, at 2% af bølgerne vil overskylle diget, men ikke beskadige det"
"Plankekiste","Ligkiste fra oldtiden konstrueret af planker"
"Jernbaneanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Forrådshus","Hus til opbevaring af forråd"
"Flinthuggeplads","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Bageovn","Ovn til bagning af brød, stegning m.m."
"Dødehus","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Skel (uspecificeret)","Skarp grænse, adskillelse eller forskel, fx mellem mennesker eller tidsafsnit"
"Begivenhed","Noget der sker eller finder sted, især noget vigtigt eller bemærkelsesværdigt"
"Fiskegård","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Vogndel","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Hørtørringsanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Sejlspærring","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Hulbælte","Et hulbælte er en type forsvarsværk, eller måske grænsemarkering, bestående af flere rækker huller af op til 30 centimeters dybde i et bælte på nogle meters bredde. Mellem hullerne har man fundet spidse træpinde. Hulbælter kendes fra flere jernalderudgravninger.
 Tidligere har man antaget at hullerne var rester af en palisade, men hullernes ringe dybde og det forhold at der ikke er fundet spor af stolper i hullerne, taler imod denne tolkning.
"
"Tingsted","Tingsted er det sted, hvor en domstol holder ret. Er der flere tingsteder i en retskreds, er et af dem hovedtingstedet. Østre Landsret og Vestre Landsret har fx tingsteder uden for hovedtingstederne i hhv. København og Viborg. Højesteret har kun tingsted i København"
"Sekundær subsistens/produktion, uspec undergruppe","Sekundær, i anden række; underordnet; modsat primær. 
      "
"Skel (ejendom)","Skarp grænse, adskillelse eller forskel, fx mellem mennesker eller tidsafsnit"
"Kammergrav","Kammergrav, gravtype, hvis rum kan være opbygget af sten eller træ. I kammeret skulle der være plads til afdøde og eventuelle gravgaver. Kammergrave er blevet anvendt fra oldtiden, således kendes de tilbage til Oldegypten. I Grækenland brugtes de i mykensk tid (ca. 1550-1100 f.Kr.), i arkaisk tid på visse af de græske øer og igen i Makedonien fra 300-t. f.Kr. I Etrurien kendes de fra ca. 700 f.Kr. og ned i hellenistisk tid; i Syditalien brugtes kammergrave fra arkaisk tid, bl.a. i Pæstum med de lukanske grave, mens de i Romerriget blev brugt i republikansk tid og kejsertid.  Uden for Middelhavsområdet kendes kammergrave med rigt udstyrede begravelser fra den tidlige bronzealder både ved Kaukasus (se Majkop) og i Mellemeuropa inden for Aunjetitz-kulturen"
"Transport, uspec undergruppe","Det at bringe gods eller passagerer fra ét sted til et andet med køretøj, fly, skib el.lign."
"Vandfyldt grav","Fuld af vand"
"Jættestue","Firkantet eller ovalt, overdækket gravkammer fra yngre stenalder, bygget af store stenblokke og med adgang ad en lang, smal, overdækket gang"
"Trækul","Trækul, den rest, som bliver tilbage, når træ underkastes en tørdestillation, dvs. en ophedning i et lukket rum uden luftens adgang. Trækul indeholder 80-90 % kulstof og nogle få % aske. Indtil begyndelsen af 1800-t. blev trækul fremstillet i såkaldte miler (se også kulsvier), en metode, som var kendt allerede i oldtiden. Trækul blev i mange hundrede år brugt til udsmeltning af jern, og det var en vigtig bestanddel af sortkrudt. I løbet af 1800-t. blev der udviklet ovnanlæg, hvori træet blev kørt på vogne igennem opvarmede kanaler"
"Handel","Handel, økonomiske aktiviteter, som er forbundet med omsætning af varer, tjenesteydelser og kapital. Handel opstår i et samfund, så snart der findes en arbejdsdeling, som betyder, at producent og forbruger ikke befinder sig i samme husstand. Gennem denne handel sker en udligning mellem overskuds- og underskudsområder, hvorved der opnås en bedre udnyttelse af de eksisterende resurser. Handelen kan antage mange forskellige former, fra simpelt varebytte til elektronisk handel med værdipapirer og valuta over store afstande. Inden for varehandelen skelnes der mellem detailhandel, hvor køberen er den endelige forbruger, og engroshandel, hvor sælgeren er en producent eller mellemhandler og køberen en anden mellemhandler"
"Færgested","Sted hvorfra og hvortil der sejler færger; (mindre) færgehavn"
"Plankevej","En stammevej  er en vejtype hvor træstammer lægges vinkelret på kørselsretningen og dækkes af sand.
 Metoden anvendes på lavtliggende eller sumpede steder. Resultatet er en klar forbedring i forhold til en mudret eller bundløs jordvej, men selv under de bedste omstændigheder er der tale om en bumletur og vejen er særdeles farlig for heste, da der kan være stammer, som flytter sig. 
 Hvor man i en stammevej benytter hele stammer eller kløvede stammer med den rundede side opad, har man i en plankevej den jævnere inderside opad. En plankevej er således behageligere at færdes på, men anlægsarbejdet er mere omfattende.
 Denne type veje har været brugt i årtusinder, og romerne brugte det ofte. 
 Stammeveje kan bygges som fundament for en anden vejbelægning. Hvis træstammerne ligger i et våde syreholdigt og iltfattigt miljø (f.eks. en mose) forrådner de meget langsomt og kan holde i mange år. 
 Stammeveje (""corduroy roads"") blev brugt i stort omfang under den amerikanske borgerkrig – f.eks. i sumpområderne ved Mississippifloden under Vicksburg-kampagnen og under Shermans Carolina-kampagne gennem South og North Carolina i krigens slutning. 
 Under 2. verdenskrig blev stammeveje brugt hyppigt af den tyske hær, da den invaderede Sovjetunionen, hvor mange veje blev til det rene morads under Rasputitsaen.
 I 2017 fandt man Skandinaviens hidtil ældst kendte vej, opbygget af planker  ved Kastbjerg Å syd for Mariager Fjord. Kulstof 14-analyser  daterer den  tilbage til bondestenalderen 2900 f.Kr.[1]"
"Kalk","Kalk er en fællesbetegnelse for al uorganisk og organisk udfældet calciumcarbonat med formlen CaCO3. Kalk omfatter både kildekalk og kedelsten, der begge er af uorganisk oprindelse, men anvendes ofte som synonym for de almindelige danske kalkbjergarter, fx kridt, bryozokalk og koralkalk, der alle er af organisk oprindelse. Kalk består hovedsagelig af mineralerne calcit eller aragonit og er et af de væsentligste råstoffer i den danske undergrund med en årlig produktion på ca. 3 millioner ton. Ca. 1/3 anvendes i landbruger, 1/3 til cement og ca. 1/3 til andre formål (fx mørtel eller fyld i papir). Kalksten er økonomisk betydningsfuld som råstof (kalk og bygningssten) og som reservoirbjergart for grundvand, olie og gas"
"Mølledam","Lille sø oven for en vandmølle, ofte kunstigt anlagt for at sikre en jævn vandstrøm til møllen"
"Platform for hus eller gård","Platform, (via ty. Plattform, eng. platform af fr. plateforme, af plate, femininum af plat flad + forme form), fladt tag; kunstigt ophøjet plads; forhøjning; afsats; det sted hvorfra ens meninger har en mulighed for at blive hørt, og hvorfra man kan øve indflydelse. 
      "
"Fiskeplads","Område i havet eller ved en sø eller å hvor der er særlig gode muligheder for at fange fisk"
"Ligbrændingsplads","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Lade","Stor landbrugsbygning beregnet til opbevaring af afgrøder, foder, redskaber osv."
"Led","Bevægelig forbindelse mellem et skelets knogler, fx i albue eller knæ"
"Hospital","Hospital, (af lat. hospitalis 'gæstfri', af hospes 'fremmed, gæst, vært'), oprindelig et hjemsted for syge, hjemløse, svagelige og fattige mennesker. Først med indførelsen af den kristne klostermedicin omkring 800-t. skete der en adskillelse mellem herbergsfunktionen (hospitales pauperum) og plejefunktionen (infirmarium). Siden 1700-t. har hospital været synonymt med sygehus. 
      "
"Transportgods","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Luftværnsanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Social og samfund, uspec undergruppe","Social, (lat. socialis, af socius fælle, kammerat), som vedrører samfundet og samfundsforhold; som tager hensyn til andre; som vedrører forsorg i samfundet. 
      "
"Latrin og toilet","En latrin er et primitivt toilet eller nødtørftssted; især om en midlertidig indretning, oftest i fri natur. 
      "
"Afløbsrende","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Kildeanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Kogestensrøse","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Glas","I grave fra især den ældre bronzealder er der fundet små runde glasperler, hovedsagelig blå eller grønlige og ikke i noget stort antal. Man ved ikke, hvor disse perler er fremstillet, men sandsynligvis er det enten i Sydøsteuropa eller i den østlige del af Middelhavsområdet. "
"Kirkeinventar","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Ben/Horn","Ben. Benets anatomi. Ben, den del af underekstremiteten, der forbinder bækkenet med foden. Benet er sammensat af to segmenter: låret (femur) og underbenet (crus), i ledforbindelse gennem knæet.  Benet og fodens anatomiske udformning hænger nøje sammen med udviklingen af menneskets oprette gang, der på grundlag af antropologiske studier kan føres 4-5 mio. år tilbage.  Benet tjener dels som understøttelse for kroppen, der i opret stilling balancerer i ustabil ligevægt over hofteleddet, dels som et instrument for transport af legemet (lokomotion) under gang, løb, spring og svømning, og endelig som et redskab, der kan afsætte store impulsmomenter ved spark, og som kan udvikle stor kraft under løft. Benet og foden giver mennesket mulighed for at færdes i næsten ethvert terræn og i vandet, og mennesket har ved hjælp af enkle hjælpemidler som ski, skøjter, svømmefødder o.l. lært sig at øge benets lokomotoriske effektivitet"
"Skovbrug","Systematisk dyrkning og pleje af skoven med henblik på produktion af tømmer og brænde"
"Indskrift","Et eller flere ord der er fx hugget eller skåret ind i sten, træ el.lign. fx på en gravsten eller over døren på en bygning"
"Indsamling-/jagtplads","Det at samle noget ind systematisk fx affald (til genbrug) eller oplysninger"
"Trædesten","(flad) sten til at træde på, fx i en græsplæne eller i et vandløb"
"Kultanlæg med systemgrøfter","Man ved ikke meget om bronzealderens religiøse ceremonier, men i flere tilfælde er der fundet gådefulde anlæg, der tyder på en form for dødekult. Under nogle få gravhøje har man således observeret mærkelige rammer bygget af mindre sten. Sandsynligvis har de været anvendt ved ritualer i forbindelse med den første begravelse og forud for opførelsen af gravhøjen. Helleristningssten med håndtegn ser også ud til at have indgået i en slags kultanlæg i yngre bronzealder. Ved Kobbelgårdene i Nordsjælland er der fundet en sådan helleristningssten i nærheden af brandgrave fra yngre bronzealder"
"Dræn","(underjordiske) rør eller rørledninger der skal lede vand væk fra et fugtigt område fx langs med en bygnings fundament (= omfangsdræn)"
"Levnedsmidler","Noget der tjener som føde for mennesker, især mere eller mindre bearbejdet råvare eller med et indhold af sådanne råvarer"
"Sømærke","Sømærke, forankret eller faststående identificerbart mærke til vejledning for skibsfarten, se farvandsafmærkning. 
      "
"Primær fødeerhverv, uspec undergruppe","Primær, grundlæggende; som kommer i første række. Modsat sekundær. 
      "
"Tørv","Tørv. Tørven stakkes på marken for at tørre. Fotografi fra 1930'erne et sted i Danmark. Tørv. En såkaldt klyneskærer i færd med at skære blokke af sphagnum, klyner, og stille dem i lange rækker på Lille Vildmose, hvor de står til den følgende sommer"
"Klokkestabel/-tårn","Klokkestabel er en fritstående, tårnlignende, ofte åben og tagdækket tømmerkonstruktion, som bærer en eller flere kirkeklokker. Den anvendes ved tårnløse kirker. Hvis klokkerne er ophængt i et lukket hus, kaldes det for et klokkehus.[1] Der findes flere klokkestabler nord og syd for grænsen i Sønderjylland. Den ældste danske klokkestabel findes i Birket i Vestlolland.[2] Den største klokkestabel findes i Broager i Sønderjylland[kilde mangler].
 Der er få bevarede klokkestabler, som stammer fra middelalderen. Stablerne fra denne tid havde ofte en monumental udformning.
 Klokkehus ved Birket Kirke, der er Danmarks ældste.
 Klokkestablen ved Rolsø Ødekirke på Mols.
 Klokkehus ved Broager Kirke, Sønderjylland.
 Rekonstrueret klokkestabel på Middelaldercentret"
"Læder/skind","Læder. Den moderne proces til forarbejdning af rå huder til læder. De enkelte delprocesser kan varieres og gentages, alt efter hvilken type af læder man ønsker. Jo mere omfattende behandlingen er, jo smidigere og dermed kvalitetsmæssigt bedre bliver læderet. Den rå huds ydre hårlag fjernes bl.a. ved kalkning, og fedt på indersiden afskrabes"
"Forsamlingsplads","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Brændsel","Brændsel, et stof, som kan forbrændes for at skaffe varme eller andre energiformer, fx mekanisk energi via forbrænding i en motor. Brændsel kan opdeles i tre hovedgrupper: fast (fx kul, tørv), flydende (olie, benzin) eller luftformig (gas). De vigtigste naturligt forekommende brændsler er fossile, dvs. dannede i tidligere geologiske perioder af biologiske materialer, som med tiden er blevet stærkt omdannede. Dette gælder stenkul, brunkul, tørv, jordolie og naturgas. Lokalt har også nydannede biologiske materialer betydning, idet fx biobrændsel udgøres af biomasse, dvs. materiale dannet af levende organismer, fx træ, halm og vegetabilske olier"
"Kultanlæg med palisader","Man ved ikke meget om bronzealderens religiøse ceremonier, men i flere tilfælde er der fundet gådefulde anlæg, der tyder på en form for dødekult. Under nogle få gravhøje har man således observeret mærkelige rammer bygget af mindre sten. Sandsynligvis har de været anvendt ved ritualer i forbindelse med den første begravelse og forud for opførelsen af gravhøjen. Helleristningssten med håndtegn ser også ud til at have indgået i en slags kultanlæg i yngre bronzealder. Ved Kobbelgårdene i Nordsjælland er der fundet en sådan helleristningssten i nærheden af brandgrave fra yngre bronzealder"
"Fiskebod","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Overvågningsanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Have","Afgrænset område med græsplæne, træer, blomster m.m. ofte i tilknytning til et beboelseshus"
"Grus","Grus, inden for geologi og geoteknik betegnelse for et sediment bestående af hårde bjergartspartikler i fraktionen 2-64 mm. I Danmark er langt det meste grus aflejret af istidens smeltevandsfloder og består af fragmenter af krystallinske bjergarter fra Skandinavien eller af flint fra den danske undergrund. Alt efter oprindelsen skelnes mellem klippemateriale, sømateriale eller bakkemateriale. Grus bliver i modsætning til ler ikke plastisk, når det bliver vådt, hvilket er væsentligt for den praktiske anvendelse. Inden for betonteknikken benyttes betegnelsen grus for en blanding af sand og sten evt. iblandet filler (materiale med diameter mindre end 0,25 mm)"
"Flyvestation","Fast tilholdssted for militærfly, med start- og landingsbaner, hangarer, depoter, værksteder m.m."
"Skel (offentlig administration)","Skarp grænse, adskillelse eller forskel, fx mellem mennesker eller tidsafsnit"
"Dyregrav","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Møllekanal","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Milepælhøj","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Kommunikationsanlæg","Der findes ingen beskrivelse af dette fund endnu. Hjælp os med tilføje en beskrivelse i bunden af menuen til højre."
"Dige (kystsikring)","Dige. Til sikring af Tøndermarsken mod stormflodsoversvømmelse opførtes 1979-81 det såkaldte fremskudte dige på havsiden af det lavere og svagere Højerdige (vist med stiplet linje). Diget er dimensioneret til at modstå stormflodspåvirkninger, der i gennemsnit kun overskrides én gang i løbet af 200 år. Dette svarer til en stormflodsvandstand på (+)5,35 m over DNN. Digets kronehøjde er fastsat til (+)7,45 m over DNN, hvilket svarer til, at 2% af bølgerne vil overskylle diget, men ikke beskadige det"
